,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,Output
0,low,low,,,,,,,,,,[0. 1.]
1,low,medium,,,,,,,,,,[0. 1.]
2,low,high,,,,,,,,,,[0. 1.]
3,low,,low,,,,,,,,,[0. 1.]
4,low,,medium,,,,,,,,,[0. 1.]
5,low,,high,,,,,,,,,[0. 1.]
6,low,,,low,,,,,,,,[0. 1.]
7,low,,,medium,,,,,,,,[0. 1.]
8,low,,,high,,,,,,,,[0. 1.]
9,low,,,,low,,,,,,,[0. 1.]
10,low,,,,medium,,,,,,,[0. 1.]
11,low,,,,high,,,,,,,[0. 1.]
12,low,,,,,low,,,,,,[0. 1.]
13,low,,,,,medium,,,,,,[1. 0.]
14,low,,,,,high,,,,,,[0. 1.]
15,low,,,,,,low,,,,,[1. 0.]
16,low,,,,,,medium,,,,,[1. 0.]
17,low,,,,,,high,,,,,[1. 0.]
18,low,,,,,,,low,,,,[0. 1.]
19,low,,,,,,,medium,,,,[0. 1.]
20,low,,,,,,,high,,,,[0. 1.]
21,low,,,,,,,,low,,,[0. 1.]
22,low,,,,,,,,medium,,,[0. 1.]
23,low,,,,,,,,high,,,[0. 1.]
24,low,,,,,,,,,low,,[0. 1.]
25,low,,,,,,,,,medium,,[1. 0.]
26,low,,,,,,,,,high,,[1. 0.]
27,low,,,,,,,,,,low,[0. 1.]
28,low,,,,,,,,,,medium,[0. 1.]
29,low,,,,,,,,,,high,[0. 1.]
30,medium,low,,,,,,,,,,[0. 1.]
31,medium,medium,,,,,,,,,,[1. 0.]
32,medium,high,,,,,,,,,,[1. 0.]
33,medium,,low,,,,,,,,,[0. 1.]
34,medium,,medium,,,,,,,,,[0. 1.]
35,medium,,high,,,,,,,,,[0. 1.]
36,medium,,,low,,,,,,,,[0. 1.]
37,medium,,,medium,,,,,,,,[0. 1.]
38,medium,,,high,,,,,,,,[1. 0.]
39,medium,,,,low,,,,,,,[1. 0.]
40,medium,,,,medium,,,,,,,[1. 0.]
41,medium,,,,high,,,,,,,[1. 0.]
42,medium,,,,,low,,,,,,[0. 1.]
43,medium,,,,,medium,,,,,,[1. 0.]
44,medium,,,,,high,,,,,,[1. 0.]
45,medium,,,,,,low,,,,,[1. 0.]
46,medium,,,,,,medium,,,,,[1. 0.]
47,medium,,,,,,high,,,,,[1. 0.]
48,medium,,,,,,,low,,,,[1. 0.]
49,medium,,,,,,,medium,,,,[1. 0.]
50,medium,,,,,,,high,,,,[1. 0.]
51,medium,,,,,,,,low,,,[0. 1.]
52,medium,,,,,,,,medium,,,[0. 1.]
53,medium,,,,,,,,high,,,[0. 1.]
54,medium,,,,,,,,,low,,[1. 0.]
55,medium,,,,,,,,,medium,,[0. 1.]
56,medium,,,,,,,,,high,,[0. 1.]
57,medium,,,,,,,,,,low,[0. 1.]
58,medium,,,,,,,,,,medium,[0. 1.]
59,medium,,,,,,,,,,high,[0. 1.]
60,high,low,,,,,,,,,,[0. 1.]
61,high,medium,,,,,,,,,,[0. 1.]
62,high,high,,,,,,,,,,[0. 1.]
63,high,,low,,,,,,,,,[0. 1.]
64,high,,medium,,,,,,,,,[0. 1.]
65,high,,high,,,,,,,,,[1. 0.]
66,high,,,low,,,,,,,,[1. 0.]
67,high,,,medium,,,,,,,,[0. 1.]
68,high,,,high,,,,,,,,[0. 1.]
69,high,,,,low,,,,,,,[0. 1.]
70,high,,,,medium,,,,,,,[0. 1.]
71,high,,,,high,,,,,,,[0. 1.]
72,high,,,,,low,,,,,,[0. 1.]
73,high,,,,,medium,,,,,,[1. 0.]
74,high,,,,,high,,,,,,[0. 1.]
75,high,,,,,,low,,,,,[0. 1.]
76,high,,,,,,medium,,,,,[0. 1.]
77,high,,,,,,high,,,,,[0. 1.]
78,high,,,,,,,low,,,,[0. 1.]
79,high,,,,,,,medium,,,,[0. 1.]
80,high,,,,,,,high,,,,[0. 1.]
81,high,,,,,,,,low,,,[0. 1.]
82,high,,,,,,,,medium,,,[1. 0.]
83,high,,,,,,,,high,,,[1. 0.]
84,high,,,,,,,,,low,,[0. 1.]
85,high,,,,,,,,,medium,,[1. 0.]
86,high,,,,,,,,,high,,[1. 0.]
87,high,,,,,,,,,,low,[0. 1.]
88,high,,,,,,,,,,medium,[0. 1.]
89,high,,,,,,,,,,high,[0. 1.]
90,,low,low,,,,,,,,,[1. 0.]
91,,low,medium,,,,,,,,,[1. 0.]
92,,low,high,,,,,,,,,[1. 0.]
93,,low,,low,,,,,,,,[0. 1.]
94,,low,,medium,,,,,,,,[0. 1.]
95,,low,,high,,,,,,,,[1. 0.]
96,,low,,,low,,,,,,,[0. 1.]
97,,low,,,medium,,,,,,,[1. 0.]
98,,low,,,high,,,,,,,[1. 0.]
99,,low,,,,low,,,,,,[1. 0.]
100,,low,,,,medium,,,,,,[0. 1.]
101,,low,,,,high,,,,,,[1. 0.]
102,,low,,,,,low,,,,,[1. 0.]
103,,low,,,,,medium,,,,,[1. 0.]
104,,low,,,,,high,,,,,[1. 0.]
